"Date","State","Bill","Bill Description","Bill Type","Status","Bill Link","year"
2021-10-25,"Texas","HB25","Relating to requiring public school students to compete in interscholastic athletic competitions based on biological sex.","Youth Athletics","Signed/Enacted","https://legiscan.com/TX/bill/HB25/2021/X3","2021"
2021-06-24,"Ohio","SB187","To enact sections 3313.5317, 3345.561, 3376.01, 3376.02, 3376.03, 3376.04, 3376.05, 3376.06, 3376.07, and 3376.08 of the Revised Code to allow intercollegiate athletes to earn compensation from their name, image, or likeness, to enact the Save Women's Sports Act to require schools, state institutions of higher education, and private colleges to designate separate single-sex teams and sports for each sex.","Youth Athletics","Passed","https://legiscan.com/OH/bill/SB187/2021","2021"
2021-06-21,"Louisiana","SB156","Provides for the Fairness in Women's Sports Act relative to a school's ability to offer opportunities to each student to participate in team sporting events on an equal basis. (8/1/21) (EN NO IMPACT LF EX See Note)","Youth Athletics","Vetoed","https://legiscan.com/LA/bill/SB156/2021","2021"
2021-05-21,"Tennessee","SB0126","As enacted, specifies that standard medical practice does not involve prescribing hormone treatment for gender dysphoric or gender incongruent prepubertal minors; prohibits a healthcare prescriber from prescribing a course of treatment that involves hormone treatment for gender dysphoric or gender incongruent prepubertal minors, except that a healthcare prescriber may prescribe a course of treatment that involves hormone treatments for prepubertal minors for diagnoses of growth deficiencies or other diagnoses unrelated to gender dysphoria or gender incongruency. - Amends TCA Title 8; Title 53; Title 56; Title 63; Title 68 and Title 71.","Healthcare","Signed/Enacted","https://legiscan.com/TN/bill/SB0126/2021","2021"
2021-05-21,"Tennessee","HB1027","As enacted, specifies that standard medical practice does not involve prescribing hormone treatment for gender dysphoric or gender incongruent prepubertal minors; prohibits a healthcare prescriber from prescribing a course of treatment that involves hormone treatment for gender dysphoric or gender incongruent prepubertal minors, except that a healthcare prescriber may prescribe a course of treatment that involves hormone treatments for prepubertal minors for diagnoses of growth deficiencies or other diagnoses unrelated to gender dysphoria or gender incongruency. - Amends TCA Title 8; Title 53; Title 56; Title 63; Title 68 and Title 71.","Healthcare","Signed/Enacted","https://legiscan.com/TN/bill/HB1027/2021","2021"
2021-05-20,"West Virginia","HB3293","Relating to single-sex participation in interscholastic athletic events","Youth Athletics","Signed/Enacted","https://legiscan.com/WV/bill/HB3293/2021","2021"
2021-05-19,"Tennessee","SB1367","As enacted, enacts the ""Tennessee Accommodations for All Children Act."" - Amends TCA Title 49.","Youth Athletics","Signed/Enacted","https://legiscan.com/TN/bill/SB1367/2021","2021"
2021-05-19,"Tennessee","HB1233","As enacted, enacts the ""Tennessee Accommodations for All Children Act."" - Amends TCA Title 49.","Youth Athletics","Signed/Enacted","https://legiscan.com/TN/bill/HB1233/2021","2021"
2021-05-19,"Tennessee","SB1224","As enacted, requires a public or private entity or business that operates a building or facility open to the general public to post a notice at the entrance of each public restroom of the entity's or business's policy of allowing a member of either biological sex to use any public restroom within the building or facility, if the entity or business maintains such a policy. - Amends TCA Title 4; Title 5; Title 6; Title 7; Title 49 and Title 68.","Youth Athletics","Signed/Enacted","https://legiscan.com/TN/bill/SB1224/2021","2021"
2021-05-19,"Tennessee","HB1182","As enacted, requires a public or private entity or business that operates a building or facility open to the general public to post a notice at the entrance of each public restroom of the entity's or business's policy of allowing a member of either biological sex to use any public restroom within the building or facility, if the entity or business maintains such a policy. - Amends TCA Title 4; Title 5; Title 6; Title 7; Title 49 and Title 68.","Youth Athletics","Signed/Enacted","https://legiscan.com/TN/bill/HB1182/2021","2021"
2021-05-07,"Montana","HB112","Require interscholastic athletes to participate under sex assigned at birth","Youth Athletics","Signed/Enacted","https://legiscan.com/MT/bill/HB112/2021","2021"
2021-05-03,"Kansas","SB55","Creating the fairness in women's sports act to require that female student athletic teams only include members who are biologically female.","Youth Athletics","Vetoed","https://legiscan.com/KS/bill/SB55/2021","2021"
2021-04-30,"Montana","SB280","Revise vital statistics laws regarding sex designation on birth certificate","ID Updates","Signed/Enacted","https://legiscan.com/MT/bill/SB280/2021","2021"
2021-04-29,"Arkansas","SB450","To Create The Gender Integrity Reinforcement Legislation For Sports (girls) Act; And To Create A Legal Cause Of Action For A Violation Of The Gender Integrity Reinforcement Legislation For Sports (girls) Act.","Youth Athletics","Signed/Enacted","https://legiscan.com/AR/bill/SB450/2021","2021"
2021-04-22,"Montana","SB215","Establish the religious freedom restoration act","Religious Freedom","Signed/Enacted","https://legiscan.com/MT/bill/SB215/2021","2021"
2021-04-22,"North Dakota","1298","AN ACT to create and enact a new section to chapter 14-02.4 of the North Dakota Century Code, relating to participation in athletic events exclusively for males or females; and to provide for a legislative management study.","Youth Athletics","Vetoed","https://legiscan.com/ND/bill/1298/2021","2021"
2021-04-20,"Alabama","HB391","Schools, public K-12, athletic events allowing competition by one biological gender against another prohibited unless the event specifically includes both genders","Youth Athletics","Signed/Enacted","https://legiscan.com/AL/bill/HB391/2021","2021"
2021-04-20,"Arizona","SB1456","Sex education instruction; parental rights","Other","Vetoed","https://legiscan.com/AZ/bill/SB1456/2021","2021"
2021-04-13,"Arkansas","HB1570","To Create The Arkansas Save Adolescents From Experimentation (safe) Act.","Healthcare","Signed/Enacted","https://legiscan.com/AR/bill/HB1570/2021","2021"
2021-04-06,"Tennessee","SB0228","As enacted, requires that a student's gender for purposes of participation in a public middle school or high school interscholastic athletic activity or event be determined by the student's sex at the time of the student's birth, as indicated on the student's original birth certificate. - Amends TCA Title 49.","Youth Athletics","Signed/Enacted","https://legiscan.com/TN/bill/SB0228/2021","2021"
2021-04-06,"Tennessee","HB0003","As enacted, requires that a student's gender for purposes of participation in a public middle school or high school interscholastic athletic activity or event be determined by the student's sex at the time of the student's birth, as indicated on the student's original birth certificate. - Amends TCA Title 49.","Youth Athletics","Signed/Enacted","https://legiscan.com/TN/bill/HB0003/2021","2021"
2021-03-29,"Arkansas","SB354","To Create The Fairness In Women's Sports Act.","Youth Athletics","Signed/Enacted","https://legiscan.com/AR/bill/SB354/2021","2021"
2021-03-11,"Mississippi","SB2536","An Act To Require Any Public School, Public Institution Of Higher Learning Or Institution Of Higher Learning That Is A Member Of The Ncaa, Naia, Mhsaa Or Njcca To Designate Its Athletic Teams Or Sports According To Biological Sex; To Provide Protection For Any School Or Institution Of Higher Education That Maintains Separate Athletic Teams Or Sports For Students Of The Female Sex; To Create Private Causes Of Action; And For Related Purposes.","Youth Athletics","Signed/Enacted","https://legiscan.com/MS/bill/SB2536/2021","2021"
2021-03-08,"South Dakota","HB1217","Promote continued fairness in women's sports.","Youth Athletics","Passed","https://legiscan.com/SD/bill/HB1217/2021","2021"
2022-07-08,"Pennsylvania","HB972","An Act providing for sport activities in public institutions of higher education and public school entities to be expressly designated male, female or coed; and creating causes of action for harms suffered by designation.","Youth Athletics","Vetoed","https://legiscan.com/PA/bill/HB972/2021","2022"
2022-06-06,"Louisiana","SB44","Provides for the Fairness in Womens Sports Act relative to a school's ability to offer equal opportunities to each student to participate in team sporting events on an equal basis. (8/1/22) (EN SEE FISC NOTE GF EX See Note)","Youth Athletics","Signed/Enacted","https://legiscan.com/LA/bill/SB44/2022","2022"
2022-05-31,"South Carolina","H4608","Amend The Code Of Laws Of South Carolina, 1976, To Enact The ""save Women's Sports Act"" By Adding Section 59-1-500 So As To Express Legislative Intent And Make Certain Findings, To Provide Assumptions Concerning The Correctness Of Biological Gender Statements On Official Birth Certificates Of Students, To Require Gender-based Or Coeducational Designation Of Certain Public School Sports Teams, To Provide Such Sports Teams Designated For Males Shall Not Be Open To Students Of The Female Sex Unless No Team Designated For Females In That Sport Is Offered At The School In Which The Student Is Enrolled, To Provide Such Sports Teams Designated For Females Shall Not Be Open To Students Of The Male Sex, To Provide Private Schools Or Private Institutions Sponsoring A Sports Team In Which Its Students Or Teams Compete Against A Public School Or Institution Also Shall Comply With These Provisions For The Applicable Team Or Sport, And To Provide Remedies For Violations Of The Provisions Of This Act; And By Adding Section 59-63-72 So As To Provide Public School Districts Supported By State Funds Shall Not Use Any Funds Or Permit Any School Within The District To Use Any Funds To Join, Affiliate With, Pay Dues Or Fees To, Or In Any Way Financially Support Any Interscholastic Athletic Association, Body, Or Entity Unless The Constitution, Rules Or Policies Of The Association, Body, Or Entity Recognizes, Sanctions, And Regulates Interscholastic Competition Of Wrestling Teams Composed Exclusively Of Female Students. - Ratified Title","Youth Athletics","Signed/Enacted","https://legiscan.com/SC/bill/H4608/2021","2022"
2022-05-31,"Louisiana","HR158","Requests a study of gender-altering procedures for minors and the risks associated with such procedures","Healthcare","Signed/Enacted","https://legiscan.com/LA/bill/HR158/2022","2022"
2022-05-25,"Oklahoma","SB615","Schools; requiring restrooms or changing areas to be used by individuals based on their sex; requiring certain accommodation. Emergency.","Public Facilities","Signed/Enacted","https://legiscan.com/OK/bill/SB615/2022","2022"
2022-05-24,"Indiana","HB1041","Participation in school sports. Requires, for purposes of interscholastic athletic events, school corporations, public schools, nonpublic schools, and certain athletic associations to expressly designate an athletic team or sport as one of the following: (1) A male, men's, or boys' team or sport. (2) A female, women's, or girls' team or sport. (3) A coeducational or mixed team or sport. Prohibits a male, based on the student's biological sex at birth in accordance with the student's genetics and reproductive biology, from participating on an athletic team or sport designated as being a female, women's, or girls' athletic team or sport. Requires school corporations, public schools, certain nonpublic schools, and certain athletic associations to: (1) establish and maintain grievance procedures; or (2) maintain grievance or protest procedures established before July 1, 2022; for a violation of these provisions. Establishes a civil action for a violation of these provisions. Provides that school corporations, public schools, certain nonpublic schools, and certain athletic associations are not subject to liability in a civil, administrative, disciplinary, or criminal action for acting in compliance with these provisions.","Youth Athletics","Signed/Enacted","https://legiscan.com/IN/bill/HB1041/2022","2022"
2022-05-09,"Tennessee","HB2316","As enacted, prohibits males from participating in public higher education sports that are designated for females. - Amends TCA Title 49.","Youth Athletics","Signed/Enacted","https://legiscan.com/TN/bill/HB2316/2021","2022"
2022-05-09,"Tennessee","SB2153","As enacted, prohibits males from participating in public higher education sports that are designated for females. - Amends TCA Title 49.","Youth Athletics","Signed/Enacted","https://legiscan.com/TN/bill/SB2153/2021","2022"
2022-05-02,"Tennessee","HB1895","As enacted, requires the commissioner of education to withhold a portion of the state education finance funds that an LEA is otherwise eligible to receive if the LEA fails or refuses to determine a student's gender, for purposes of participation in school sports, by the student's sex at the time of birth; exempts an LEA that fails or refuses to determine a student's gender, for purposes of participation in school sports, by the student's sex at the time of birth if the LEA's failure or refusal to do so is required by a court or other legally binding order. - Amends TCA Title 49, Chapter 6.","Youth Athletics","Signed/Enacted","https://legiscan.com/TN/bill/HB1895/2021","2022"
2022-05-02,"Tennessee","SB1861","As enacted, requires the commissioner of education to withhold a portion of the state education finance funds that an LEA is otherwise eligible to receive if the LEA fails or refuses to determine a student's gender, for purposes of participation in school sports, by the student's sex at the time of birth; exempts an LEA that fails or refuses to determine a student's gender, for purposes of participation in school sports, by the student's sex at the time of birth if the LEA's failure or refusal to do so is required by a court or other legally binding order. - Amends TCA Title 49, Chapter 6.","Youth Athletics","Signed/Enacted","https://legiscan.com/TN/bill/SB1861/2021","2022"
2022-04-29,"Arizona","HB2161","Parental rights; schools; educational records","Schools / Education","Signed/Enacted","https://legiscan.com/AZ/bill/HB2161/2022","2022"
2022-04-28,"Georgia","HB1084","A BILL to be entitled an Act to amend Title 20 of the O.C.G.A., relating to education, so as to prevent the use of and reliance upon curricula or training programs which act upon, promote, or encourage certain concepts, with exceptions; to provide for related matters; to repeal conflicting laws; and for other purposes.","Schools / Education","Signed/Enacted","https://legiscan.com/GA/bill/HB1084/2021","2022"
2022-04-26,"Oklahoma","SB1100","Vital records; limiting biological sex designation on certificate of birth to male or female; prohibiting nonbinary designation. Emergency.","ID Updates","Signed/Enacted","https://legiscan.com/OK/bill/SB1100/2022","2022"
2022-04-22,"Florida","H0007","Provides that subjecting individuals to specified concepts under certain circumstances constitutes discrimination based on race, color, sex, or national origin; revising requirements for required instruction on the history of African Americans; requiring the department to prepare and offer certain standards and curriculum; authorizing the department to seek input from a specified organization for certain purposes; prohibits instructional materials reviewers from recommending instructional materials that contain any matter that contradicts certain principles; requires DOE to review school district professional development systems for compliance with certain provisions of law.","Youth Athletics","Signed/Enacted","https://legiscan.com/FL/bill/H0007/2022","2022"
2022-04-13,"Kentucky","SB83","Amend KRS 156.070 to require the Board of Education or agency designated by the Board of Education to manage interscholastic athletics to promulgate administrative regulations or bylaws requiring schools that participate in interscholastic athletics to designate all athletic teams, activities, and sports based upon the biological sex of the students eligible to participate; prohibit male students from participating in athletic teams, activities, and sports designated as ""girls""; prohibit designated agencies from entertaining complaints or investigations of policies; create a new section of KRS Chapter 158 to create a cause of action against a school that violates these provisions; require that an action be brought within two years; provide that the Act may be cited as the Save Women’s Sports Act.","Youth Athletics","Signed/Enacted","https://legiscan.com/KY/bill/SB83/2022","2022"
2022-04-07,"Alabama","HB322","Public schools, restrooms or changing areas, required to be used based on individual's biological sex, kindergarden to fifth grade classroom instruction, limited regarding sexual orientation or gender identity, St. Board of Education to adopt rules","Public Facilities","Signed/Enacted","https://legiscan.com/AL/bill/HB322/2022","2022"
2022-04-07,"Alabama","SB184","Public health, minors, biological male or female, sexual state, practices to alter or affirm minor's sexual identity or perception such as prescribing puberty blocking medication or surgeries, prohibited, exceptions, nurses and school personnel not to withhold information from parents, violations a Class C felony","Healthcare","Signed/Enacted","https://legiscan.com/AL/bill/SB184/2022","2022"
2022-03-30,"Utah","HB3001","Sex-designated Interscholastic Athletics Indemnification","Youth Athletics","Signed/Enacted","https://legiscan.com/UT/bill/HB3001/2022/X3","2022"
2022-03-30,"Oklahoma","SB2","Student athletics; creating the Save Women's Sports Act; requiring certain athletic teams to be designated based on biological sex. Emergency.","Youth Athletics","Signed/Enacted","https://legiscan.com/OK/bill/SB2/2022","2022"
2022-03-30,"Arizona","SB1138","Irreversible gender reassignment surgery; minors","Healthcare","Signed/Enacted","https://legiscan.com/AZ/bill/SB1138/2022","2022"
2022-03-30,"Arizona","SB1165","Interscholastic; intramural athletics; biological sex","Youth Athletics","Signed/Enacted","https://legiscan.com/AZ/bill/SB1165/2022","2022"
2022-03-29,"Florida","H1557","Requires district school boards to adopt procedures that comport with certain provisions of law for notifying student's parent of specified information; requires such procedures to reinforce fundamental right of parents to make decisions regarding upbringing & control of their children; prohibits school district from adopting procedures or student support forms that prohibit school district personnel from notifying parent about specified information or that encourage student to withhold from parent such information; prohibits school district personnel from discouraging or prohibiting parental notification & involvement in critical decisions affecting student's mental, emotional, or physical well-being; prohibits classroom discussion about sexual orientation or gender identity in certain grade levels; requires school districts to notify parents of healthcare services; authorizes parent to bring action against school district to obtain declaratory judgment; provides for additional award of injunctive relief, damages, & reasonable attorney fees & court costs to certain parents.","Healthcare","Signed/Enacted","https://legiscan.com/FL/bill/H1557/2022","2022"
2022-03-25,"Utah","HB0011","Student Eligibility in Interscholastic Activities","Youth Athletics","Signed/Enacted","https://legiscan.com/UT/bill/HB0011/2022","2022"
2022-03-03,"Iowa","HF2416","A bill for an act relating to student eligibility requirements in school district, accredited nonpublic school, regent institution, community college, and certain other institution of higher education athletics based on sex, and including effective date provisions. (Formerly HF 2309.) Effective date: 03/03/2022.","Youth Athletics","Signed/Enacted","https://legiscan.com/IA/bill/HF2416/2021","2022"
2022-02-04,"South Dakota","SB46","Protect fairness in women's sports.","Youth Athletics","Signed/Enacted","https://legiscan.com/SD/bill/SB46/2022","2022"
2023-04-14,"Kansas","SB180","Establishing the women's bill of rights to provide a meaning of biological sex for purposes of statutory construction.","Public Facilities","Passed","https://legiscan.com/KS/bill/SB180/2023","2023"
2023-04-13,"Nebraska","LB574","Adopt the Let Them Grow Act","Healthcare","Passed","https://legiscan.com/NE/bill/LB574/2023","2023"
2023-04-12,"North Dakota","HB1249","AN ACT to create and enact chapter 15.1-41 of the North Dakota Century Code, relating to requiring schools to designate their athletic teams and sports for male, female, or coed participation and limitations on use of governmental property for athletic events.","Youth Athletics","Signed/Enacted","https://legiscan.com/ND/bill/HB1249/2023","2023"
2023-04-12,"North Dakota","HB1489","AN ACT to create and enact chapter 15-10.6 of the North Dakota Century Code, relating to requiring institutions of higher education designating athletic teams and sports for male, female, or coed participation.","Youth Athletics","Signed/Enacted","https://legiscan.com/ND/bill/HB1489/2023","2023"
2023-04-11,"Indiana","HB1608","Education matters. Provides that a school, an employee or staff member of a school, or a third party vendor used by a school to provide instruction may not provide any instruction to a student in prekindergarten through grade 3 on human sexuality. Provides that a school employee or a school staff member is not prohibited from responding to a question from a student regarding certain topics. Requires a school to notify in writing at least one parent of a student, if the student is an unemancipated minor, of a request made by the student to change the student's name or pronoun, title, or word to identify the student.","Healthcare","Passed","https://legiscan.com/IN/bill/HB1608/2023","2023"
2023-04-10,"North Dakota","HB1139","AN ACT to amend and reenact sections 23-02.1-01, 23-02.1-13, and 23-02.1-15 of the North Dakota Century Code, relating to required elements of birth records.","ID Updates","Signed/Enacted","https://legiscan.com/ND/bill/HB1139/2023","2023"
2023-04-07,"Arkansas","HB1615","To Create The Conscience Protection Act; And To Amend The Religious Freedom Restoration Act.","Nondiscrimination Protections","Passed","https://legiscan.com/AR/bill/HB1615/2023","2023"
2023-04-06,"Arkansas","HB1468","To Create The Given Name Act; And To Prohibit Requiring Employees Of Public Schools And State-supported Institutions Of Higher Education To Use A Person's Preferred Pronoun, Name, Or Title Without Parental Consent.","Schools / Education","Passed","https://legiscan.com/AR/bill/HB1468/2023","2023"
2023-04-06,"Arkansas","SB125","Concerning Free Speech Rights At State-supported Institutions Of Higher Education.","Other","Passed","https://legiscan.com/AR/bill/SB125/2023","2023"
2023-04-06,"Arkansas","SB270","To Amend The Criminal Offense Of Sexual Indecency With A Child.","Public Facilities","Passed","https://legiscan.com/AR/bill/SB270/2023","2023"
2023-04-06,"Idaho","H0071","VULNERABLE CHILD PROTECTION ACT -- Adds to existing law to establish provisions regarding vulnerable child protection.","Healthcare","Signed/Enacted","https://legiscan.com/ID/bill/H0071/2023","2023"
2023-04-06,"North Dakota","HCR3010","A concurrent resolution urging public schools and public entities, including agencies or departments that collect vital statistics, to protect women's rights by distinguishing between the sexes according to biological sex at birth for the purpose of providing equal opportunities and ensuring the privacy and safety of women and girls.","Public Facilities","Signed/Enacted","https://legiscan.com/ND/bill/HCR3010/2023","2023"
2023-04-05,"Indiana","SB0480","Gender transition procedures for minors. Prohibits a physician or other practitioner from: (1) knowingly providing gender transition procedures to an individual who is less than 18 years of age (minor); and (2) aiding or abetting another physician or practitioner in the provision of gender transition procedures to a minor. Specifies certain medical exceptions. Establishes civil enforcement actions.","Healthcare","Signed/Enacted","https://legiscan.com/IN/bill/SB0480/2023","2023"
2023-04-05,"Kansas","HB2238","Creating the fairness in women's sports act to require that female student athletic teams only include members who are biologically female.","Youth Athletics","Signed/Enacted","https://legiscan.com/KS/bill/HB2238/2023","2023"
2023-04-05,"North Dakota","HB1254","AN ACT to create and enact chapter 12.1-36.1 of the North Dakota Century Code, relating to the prohibition of certain practices against a minor; to provide a penalty; and to declare an emergency.","Healthcare","Passed","https://legiscan.com/ND/bill/HB1254/2023","2023"
2023-03-29,"Kentucky","SB150","Create a new section of KRS Chapter 158 to establish definitions; require specific parental notifications from public schools; require school districts to adopt specific procedures related to parental rights; limit authority of the Kentucky Board of Education and Kentucky Department of Education in relation to parental rights and a student's use of pronouns; prohibit district or school policies with the intent of keeping student information confidential for parents; prohibit a school district from requiring school personnel or pupils to use pronouns for students that do not conform to that student's biological sex; provide school districts and district personnel authority to seek emergency medical services for a student; provide conditions for student confidentiality; amend KRS 158.1415 to establish requirements for any public school's course, curriculum, or program on the subject of human sexuality.","Schools / Education","Signed/Enacted","https://legiscan.com/KY/bill/SB150/2023","2023"
2023-03-29,"Montana","SB99","Provide for a youth health protection act","Healthcare","Passed","https://legiscan.com/MT/bill/SB99/2023","2023"
2023-03-27,"Idaho","S1016","GOVERNMENT -- Amends existing law to provide that a public works contractor shall not be required to provide access to a multiple-occupancy restroom, multiple-occupancy shower facility, or multiple-occupancy changing room on any basis other than sex.","Public Facilities","Signed/Enacted","https://legiscan.com/ID/bill/S1016/2023","2023"
2023-03-24,"Kentucky","SB145","Amend KRS 156.070 to remove the statutory eligibility restriction for nonresident student participation in interscholastic athletics; retain eligibility authority with the agency designated to manage interscholastic athletics.","Youth Athletics","Signed/Enacted","https://legiscan.com/KY/bill/SB145/2023","2023"
2023-03-23,"Georgia","SB140","A BILL to be entitled an Act to amend Article 1 of Chapter 7 of Title 31 of the Official Code of Georgia Annotated, relating to regulation of hospitals and related institutions, so as to prohibit certain surgical procedures for the treatment of gender dysphoria in minors from being performed in hospitals and other licensed healthcare facilities; to provide for exceptions; to provide for violations; to amend Article 1 of Chapter 34 of Title 43 of the Official Code of Georgia Annotated, relating to the Georgia Composite Medical Board, so as to prohibit certain surgical procedures for the treatment of gender dysphoria in minors; to provide for exceptions; to provide for violations; to provide for legislative findings; to provide for related matters; to repeal conflicting laws; and for other purposes.","Healthcare","Signed/Enacted","https://legiscan.com/GA/bill/SB140/2023","2023"
2023-03-23,"Utah","SB0093","Birth Certificate Modifications","ID Updates","Signed/Enacted","https://legiscan.com/UT/bill/SB0093/2023","2023"
2023-03-22,"Idaho","S1100","EDUCATION -- Adds to existing law to establish privacy and safety standards in public schools.","Public Facilities","Signed/Enacted","https://legiscan.com/ID/bill/S1100/2023","2023"
2023-03-22,"Tennessee","HB0001","As enacted, prohibits a healthcare provider from performing on a minor or administering to a minor a medical procedure if the performance or administration of the procedure is for the purpose of enabling a minor to identify with, or live as, a purported identity inconsistent with the minor’s sex. - Amends TCA Title 28; Title 29; Title 33; Title 34; Title 36; Title 37; Title 39; Title 40; Title 49; Title 56; Title 63; Title 68 and Title 71.","Healthcare","Signed/Enacted","https://legiscan.com/TN/bill/HB0001/2023","2023"
2023-03-22,"Tennessee","HB0009","As enacted, creates an offense for a person who engages in an adult cabaret performance on public property or in a location where the adult cabaret performance could be viewed by a person who is not an adult. - Amends TCA Title 7, Chapter 51, Part 14.","Drag Performance","Signed/Enacted","https://legiscan.com/TN/bill/HB0009/2023","2023"
2023-03-22,"Tennessee","SB0001","As enacted, prohibits a healthcare provider from performing on a minor or administering to a minor a medical procedure if the performance or administration of the procedure is for the purpose of enabling a minor to identify with, or live as, a purported identity inconsistent with the minor’s sex. - Amends TCA Title 28; Title 29; Title 33; Title 34; Title 36; Title 37; Title 39; Title 40; Title 49; Title 56; Title 63; Title 68 and Title 71.","Healthcare","Signed/Enacted","https://legiscan.com/TN/bill/SB0001/2023","2023"
2023-03-22,"Tennessee","SB0003","As enacted, creates an offense for a person who engages in an adult cabaret performance on public property or in a location where the adult cabaret performance could be viewed by a person who is not an adult. - Amends TCA Title 7, Chapter 51, Part 14.","Drag Performance","Signed/Enacted","https://legiscan.com/TN/bill/SB0003/2023","2023"
2023-03-21,"Arkansas","HB1156","Concerning A Public School District Or Open-enrollment Public Charter School Policy Relating To A Public School Student's Sex.","Public Facilities","Signed/Enacted","https://legiscan.com/AR/bill/HB1156/2023","2023"
2023-03-17,"Utah","HB0209","Participation in Extracurricular Activities Amendments","Youth Athletics","Signed/Enacted","https://legiscan.com/UT/bill/HB0209/2023","2023"
2023-03-17,"Wyoming","SF0133","AN ACT relating to education; prohibiting students of the male sex from competing on a team designated for students of the female sex as specified; prohibiting retaliation; providing for an administrative hearing as specified; alternatively providing for a commission to determine student eligibility as specified; providing definitions; providing immunity as specified; providing an appropriation; requiring rulemaking; and providing for an effective date.","Youth Athletics","Signed/Enacted","https://legiscan.com/WY/bill/SF0133/2023","2023"
2023-03-16,"Arkansas","SB199","Concerning Medical Malpractice And Gender Transition In Minors; And To Create The Protecting Minors From Medical Malpractice Act Of 2023.","Healthcare","Signed/Enacted","https://legiscan.com/AR/bill/SB199/2023","2023"
2023-03-15,"Utah","SB0039","Health and Human Services Recodification - Health Care Assistance and Data","Other","Signed/Enacted","https://legiscan.com/UT/bill/SB0039/2023","2023"
2023-03-11,"West Virginia","HB2007","The purpose of this bill is to prohibit certain medical practices.","Healthcare","Signed/Enacted","https://legiscan.com/WV/bill/HB2007/2023","2023"
2023-02-28,"Mississippi","HB1125","An Act To Create The ""regulate Experimental Adolescent Procedures (reap)"" Act For Any Person Under Eighteen Years Of Age; To Provide Definitions For The Act; To Prohibit The Direct Or Indirect Use, Grant, Payment Or Distribution Of Public Funds To Any Entity, Organization Or Individual That Provides Gender Transition Procedures To A Person Under Eighteen Years Of Age; To Provide That Health Care Services Furnished In A State Or Locally-owned Health Care Facility Or By A Physician Or Other Health Care Professional Employed By The State Or Local Government Shall Not Include Gender Transition Procedures For A Person Under Eighteen Years Of Age; To Provide That Amounts Paid During A Taxable Year For Provision Of Gender Transition Procedures Or As Premiums For Health Care Coverage That Includes Coverage For Gender Transition Procedures Are Not Deductible Under The State Income Tax Laws; To Authorize The Attorney General To Bring An Action To Enforce Compliance With This Act; To Create New Section 43-13-117.7, Mississippi Code Of 1972, To Prohibit The Division Of Medicaid From Reimbursing Or Providing Coverage For Gender Transition Procedures For A Person Under Eighteen Years Of Age; To Amend Section 83-9-22, Mississippi Code Of 1972, To Provide That Health Coverage Plans Are Not Required To Include Gender Transition Procedures; To Create New Section 83-9-37, Mississippi Code Of 1972, To Provide That A Health Benefit Plan Under An Insurance Policy Or Other Plan Providing Health Care Coverage Shall Not Include Reimbursement For Gender Transition Procedures For A Person Under Eighteen Years Of Age; To Amend Sections 27-7-17, 73-15-29 And 73-25-29, Mississippi Code Of 1972, To Conform To The Provisions Of This Act; To Amend Section 73-25-33, Mississippi Code Of 1972, To Exclude The Performance Gender Transition Procedures From The ""practice Of Medicine"" Meaning; To Amend Section 11-46-5, Mississippi Code Of 1972, To Exclude From Tort Immunity Violations Of This Act; To Amend Section 41-41-219, Mississippi Code Of 1972, To Conform To The Preceding Section; To Provide Severability If Any Part Of This Act Is Found Unconstitutional; And For Related Purposes.","Healthcare","Signed/Enacted","https://legiscan.com/MS/bill/HB1125/2023","2023"
2023-02-27,"Arkansas","SB43","To Add Certain Restrictions To An Adult-oriented Performance; And To Define An Adult-oriented Performance.","Other","Signed/Enacted","https://legiscan.com/AR/bill/SB43/2023","2023"
2023-02-14,"South Dakota","HB1080","Prohibit certain medical and surgical interventions on minor patients.","Healthcare","Signed/Enacted","https://legiscan.com/SD/bill/HB1080/2023","2023"
2023-01-28,"Utah","SB0016","Transgender Medical Treatments and Procedures Amendments","Healthcare","Signed/Enacted","https://legiscan.com/UT/bill/SB0016/2023","2023"
2023-01-24,"South Carolina","H3764","Affirm The Commitment Of The South Carolina House Of Representatives To The Fundamental Rights Of Parents To Direct The Education Of Their Children.","Schools / Education","Signed/Enacted","https://legiscan.com/SC/bill/H3764/2023","2023"
